pad: 0
stride: 1
in_channels: 16
out_channels: 32
0.113947, 0.265754, 0.230984, 
kernel for o11i7:
-0.0141166, -0.0636924, -0.0410379, 
-0.0322018, 0.0106054, 0.038399, 
0.014282, 0.028635, 0.0769815, 
kernel for o11i8:
-0.0540837, -0.0552992, -0.0305644, 
-0.0108844, 0.0124261, 0.0339506, 
0.0302831, -0.00524792, 0.033323, 
kernel for o11i9:
-0.0216663, -0.0570294, -0.00605061, 
-0.115964, -0.0300207, 0.0315295, 
-0.0469074, 0.03338, 0.0922044, 
kernel for o11i10:
-0.0993492, -0.0307241, -0.0204717, 
-0.131328, 0.00716448, -0.0391749, 
-0.110653, 0.00620437, -0.0180153, 
kernel for o11i11:
-0.0514936, -0.0243271, 0.010553, 
0.0278289, 0.0153903, 0.0647395, 
-0.00245139, -0.0288219, -0.0353822, 
kernel for o11i12:
-0.0385155, -0.0253338, -0.00557828, 
0.0223628, 0.0235576, -0.0415036, 
0.0509835, -0.0324592, 0.00839826, 
kernel for o11i13:
-0.0231222, -0.0525472, 0.0126812, 
-0.0485302, 0.00444909, -0.00680317, 
-0.0283903, 0.0151711, 0.0416234, 
kernel for o11i14:
-0.0644376, 0.0239983, -0.0369671, 
0.0731273, 0.0708513, 0.0228178, 
0.0303421, 0.117783, 0.115805, 
kernel for o11i15:
-0.0265788, -0.203224, -0.0233718, 
-0.213851, 0.00612155, 0.0867974, 
0.0337102, -0.0696437, 0.421265, 
kernel for o12i0:
0.013264, 0.0131584, 0.0105247, 
-0.00868705, -0.00235847, 0.0275109, 
-0.00653961, -0.00806623, -0.00347501, 
kernel for o12i1:
0.0354203, 0.0700383, 0.0380842, 
0.0478172, 0.0569994, 0.0330679, 
0.0103868, 0.0101731, 0.0496504, 
kernel for o12i2:
0.0235376, 0.0308761, 0.0665118, 
0.036993, 0.0714864, 0.0635302, 
0.0251257, 0.031988, 0.0686955, 
kernel for o12i3:
0.0039567, -0.0269108, -0.0182139, 
0.00535845, -0.00268275, -0.0137967, 
0.0300457, 0.00132746, -0.0164396, 
kernel for o12i4:
-0.00924371, -0.0236207, 0.019858, 
0.00638696, 0.00855006, -0.0166817, 
0.0386415, 0.014712, -0.0171856, 
kernel for o12i5:
0.00644773, -0.0243361, -0.0125326, 
-0.0212752, -0.0441228, -0.0319348, 
0.00173337, -0.00409986, -0.0361401, 
kernel for o12i6:
-0.0118086, -0.015575, -0.0256881, 
-0.0199549, -0.00658499, -0.0291808, 
-0.00236306, -0.00954908, -0.0223712, 
kernel for o12i7:
0.0283583, 0.0288695, 0.0187444, 
0.043433, 0.0380952, 0.05455, 
0.0279863, 0.0143623, 0.024345, 
kernel for o12i8:
0.0225772, 0.0513556, 0.0326748, 
0.0493538, 0.0583882, 0.0442078, 
0.0147756, 0.0120848, 0.0309948, 
kernel for o12i9:
0.0110971, 0.0261375, -0.0215794, 
0.0379772, 0.037141, 0.0158182, 
0.00422743, 0.0597801, 0.015232, 
kernel for o12i10:
0.0176641, -0.0286783, -0.0120471, 
0.011046, -0.0113835, -0.0280091, 
0.0112303, -0.023372, -0.0148792, 
kernel for o12i11:
0.0277654, -0.0294738, -0.0110401, 
-0.00704974, -0.0280937, -0.0208784, 
-0.00184309, -0.0210459, -0.0023808, 
kernel for o12i12:
0.0308484, 0.0204719, 0.0319583, 
0.0554728, 0.0246119, 0.0404603, 
0.0405899, 0.0250541, 0.0397383, 
kernel for o12i13:
0.0414677, 0.0646149, 0.0382248, 
0.054017, 0.0382584, 0.0440189, 
-0.00176235, 0.0270201, 0.0569504, 
kernel for o12i14:
0.0283685, 0.0177223, -0.0115838, 
0.0151104, 0.0072488, 0.00495438, 
0.00295338, 0.00619576, 0.00151922, 
kernel for o12i15:
-0.0280389, -0.0388018, -0.021539, 
0.00100235, -0.0300727, -0.0133473, 
-0.0197526, -0.0353617, -0.0103632, 
kernel for o13i0:
-0.0133023, -0.0269607, -0.0142064, 
-0.0584783, -0.0688931, -0.0787676, 
-0.0593501, -0.0946421, -0.0644744, 
kernel for o13i1:
0.0356476, 0.0424496, 0.0158492, 
-0.0356593, -0.0472689, -0.00469585, 
-0.011539, -0.0179631, 0.0057013, 
kernel for o13i2:
-0.0651175, -0.096168, -0.0484594, 
-0.075425, -0.0499698, -0.0577545, 
-0.0684914, -0.0695326, -0.0384642, 
kernel for o13i3:
-0.0120804, -0.0192274, -0.00329771, 
-0.0223825, -0.0117613, -0.00892576, 
-0.0157196, 0.00203268, -0.0145914, 
kernel for o13i4:
-0.0370919, -0.0126385, -0.0221485, 
-0.023312, -0.0349631, -0.0314508, 
0.0228412, 0.0220579, 0.0143364, 
kernel for o13i5:
0.0210554, 0.0320584, 0.0261171, 
0.0101736, 0.0451235, 0.0273437, 
0.00647601, 0.0149108, -0.00905824, 
kernel for o13i6:
0.000837657, -0.0173568, -0.0151225, 
-0.0228077, -0.0179323, -0.0252147, 
-0.018765, -0.0176121, -0.018315, 
kernel for o13i7:
-0.0248793, -0.0186287, -0.0212232, 
-0.0456579, -0.0210524, 0.00509575, 
-0.0252107, -0.0156362, -0.00624385, 
kernel for o13i8:
0.0161977, 0.0139778, 0.0183494, 
-0.0340988, -0.0375431, -0.0309566, 
0.0272678, -0.0155952, 0.00347449, 
kernel for o13i9:
0.0372772, 0.0163917, -0.00375468, 
-0.00251591, -0.0313478, -0.00506997, 
-0.0431664, -0.000586302, -0.0312357, 
kernel for o13i10:
-0.000160651, 0.00525429, 0.00797439, 
-0.0107193, 0.00756123, 0.0201968, 
-0.00617651, 0.00335466, -0.00395141, 
kernel for o13i11:
-0.00195778, 0.0256706, 0.0127354, 
0.00264274, 0.0229734, 0.0294847, 
0.00954696, 0.022714, 0.00158882, 
kernel for o13i12:
-0.0713227, -0.037559, -0.0217943, 
-0.074335, -0.0488183, -0.00561281, 
-0.0307765, -0.00773158, -0.0151482, 
kernel for o13i13:
0.0342231, 0.0228292, 0.0130906, 
-0.0296882, -0.0491128, -0.0270727, 
-0.0315727, 0.00313554, -0.00138372, 
kernel for o13i14:
-0.0399503, -0.0436197, -0.0251502, 
-0.0490257, -0.0427956, -0.0535165, 
-0.0391113, -0.0198928, -0.0387263, 
kernel for o13i15:
-0.0241968, -0.0109263, -0.024453, 
-0.0276802, -0.0209269, -0.0341564, 
-0.0399644, -0.0463794, -0.0403899, 
kernel for o14i0:
-0.00926584, 0.00835184, 0.0347621, 
-0.0113657, 0.0035767, 0.0112132, 
-0.012418, -0.00903215, 0.012175, 
kernel for o14i1:
0.0335023, 0.0254406, 0.00433765, 
0.0185787, 0.0379104, 0.00635875, 
0.0234239, 0.0647571, 0.0566503, 
kernel for o14i2:
0.0432799, 0.0438223, 0.0128648, 
0.0211305, 0.0370806, 0.0609962, 
0.0355618, 0.0288544, 0.0463533, 
kernel for o14i3:
0.00112782, 0.00229817, -0.00127903, 
0.00762845, 0.00409723, -0.0167994, 
0.0070667, -0.0109825, 0.0174068, 
kernel for o14i4:
-0.0256689, 0.0188938, 0.0119923, 
-0.0291267, 0.00652781, -0.00798146, 
0.0154348, 0.0286949, 0.0363849, 
kernel for o14i5:
0.032423, -0.0117206, 0.0158288, 
0.017271, 0.0188778, 0.0278799, 
0.0163869, 0.00031475, -0.00539694, 
kernel for o14i6:
0.0321784, 0.0377739, 0.0461658, 
0.00337252, 0.0648302, 0.0498452, 
0.027512, 0.060099, 0.0533087, 
kernel for o14i7:
-0.0209258, 0.0279268, -0.030076, 
-0.00528646, 0.00822933, -0.0451956, 
0.0139827, -0.00195545, 0.00152175, 
kernel for o14i8:
0.0503996, 0.0458783, 0.03813, 
0.0332307, 0.0604504, 0.047358, 
0.041173, 0.0775833, 0.0686646, 
kernel for o14i9:
0.020496, 0.0206044, 0.00876577, 
0.0247864, 0.0176813, 0.0040217, 
0.0474621, 0.0553446, 0.0456408, 
kernel for o14i10:
0.0293589, -0.01544, 0.00655541, 
0.0302476, 0.0224728, 0.0127812, 
0.00346903, 0.0307728, 0.0415072, 
kernel for o14i11:
0.0214023, 0.00921223, 0.0176987, 
0.0305642, 0.00882278, 0.039967, 
0.042572, 0.0208113, 0.00679044, 
kernel for o14i12:
0.0128882, 0.0312912, 0.0241485, 
0.0328631, 0.0205628, 0.0327754, 
0.0314189, 0.0302517, 0.0266731, 
kernel for o14i13:
0.011156, 0.0272272, 0.020604, 
-0.00295803, 0.0403577, 0.0122227, 
0.023138, 0.0587226, 0.0263635, 
kernel for o14i14:
0.0405197, 0.0480246, 0.00983434, 
0.0782261, 0.0587698, 0.0627569, 
0.0722451, 0.0447284, 0.0527287, 
kernel for o14i15:
0.0101744, 0.0277914, -0.017137, 
0.01933, -0.00342996, 0.0118402, 
0.0121984, 0.0270145, 0.0380629, 
kernel for o15i0:
-0.0874469, -0.0329031, -0.0698511, 
-0.107997, -0.103372, -0.0772027, 
-0.0925356, -0.0130204, -0.0219676, 
kernel for o15i1:
0.00272514, -0.0620546, -0.0424933, 
-0.0557187, -0.0591232, -0.103856, 
-0.101942, -0.0639534, -0.0629774, 
kernel for o15i2:
0.0154216, -0.00924101, -0.0865121, 
-0.0382055, 0.0177784, -0.0545558, 
-0.0825348, -0.0258531, 0.0109283, 
kernel for o15i3:
-0.238559, 0.161397, 0.0039608, 
-0.234739, -0.116846, -0.244582, 
0.120817, 0.271956, 0.111933, 
kernel for o15i4:
-0.07527, 0.12095, -0.0542689, 
-0.196288, -0.115404, -0.170871, 
-0.067028, 0.0770637, 0.0339153, 
kernel for o15i5:
-0.0904041, -0.0621323, -0.0351719, 
-0.0599365, -0.116143, -0.0433184, 
-0.0955329, -0.0877492, -0.0745033, 
kernel for o15i6:
-0.110154, 0.188959, 0.0639875, 
-0.032776, -0.0203253, -0.00266784, 
0.0782802, 0.110502, 0.0205003, 
kernel for o15i7:
-0.0202571, 0.058767, -0.00756464, 
-0.0334155, 0.0267861, 0.0174999, 
-0.0111982, 0.151637, 0.0474824, 
kernel for o15i8:
-0.0729225, -0.0118011, -0.0622837, 
-0.116851, -0.0618404, -0.0416657, 
-0.0968495, -0.0359675, -0.0229818, 
kernel for o15i9:
-0.0644741, 0.0497954, -0.0160903, 
-0.0568376, 0.0260327, 0.024495, 
-0.0224252, 0.112397, -0.0496564, 
kernel for o15i10:
-0.144511, -0.0174644, -0.0378776, 
-0.0791717, -0.118899, -0.0413931, 
-0.0756085, 0.012357, -0.0959658, 
kernel for o15i11:
-0.0550523, -0.0410516, -0.0468639, 
-0.0533883, -0.00510938, -0.0475522, 
-0.0741228, -0.062291, -0.0633519, 
kernel for o15i12:
-0.0134071, 0.0192267, -0.0570324, 
-0.0172209, 0.0161126, -0.0376985, 
-0.014345, -0.0224574, -0.0601196, 
kernel for o15i13:
-0.0372943, -0.0415444, -0.0488671, 
-0.0559753, -0.0466222, -0.0219856, 
-0.0484044, -0.014972, -0.0897111, 
kernel for o15i14:
-0.0102218, 0.0016724, -0.0103264, 
-0.0298374, -0.0295811, 0.0439477, 
-0.0317215, 0.0835454, 0.0287879, 
kernel for o15i15:
-0.106107, 0.199282, -0.104234, 
-0.0893018, -0.00915631, -0.0268061, 
-0.032096, 0.266811, 0.370511, 
kernel for o16i0:
0.0170315, 0.0151686, -0.0845775, 
0.017323, -0.0433182, -0.110361, 
-0.0844511, -0.0797798, -0.0481305, 
kernel for o16i1:
0.144957, 0.184468, -0.00705143, 
0.150858, 0.132385, -0.0344313, 
-0.0076317, 0.00204235, 0.0215133, 
kernel for o16i2:
-0.0040324, -0.0463023, -0.0278692, 
-0.0635838, -0.080269, -0.0770684, 
-0.0819366, -0.104923, -0.0219584, 
kernel for o16i3:
-0.00735169, -0.0407516, -0.0494892, 
-0.0265322, -0.0656998, -0.0183823, 
-0.00977218, -0.0645144, -0.0169475, 
kernel for o16i4:
0.0590569, 0.10613, 0.0611453, 
-0.0197713, 0.0726443, 0.0815021, 
0.0163298, 0.0241233, 0.0358869, 
kernel for o16i5:
-0.123978, -0.00333294, 0.123472, 
-0.136001, -0.074995, 0.119412, 
-0.0507529, -0.0405519, 0.0669615, 
kernel for o16i6:
-0.00526299, -0.0231852, -0.0415814, 
-0.0301896, -0.0583216, -0.0801179, 
-0.0565892, -0.104442, -0.0337556, 
kernel for o16i7:
-0.00533928, -0.0473687, 0.0047119, 
-0.0517614, -0.0726152, -0.0468751, 
-0.0680037, -0.0622551, -0.0553391, 
kernel for o16i8:
0.178082, 0.196222, -0.0334266, 
0.130982, 0.106601, -0.0363585, 
-0.00220731, 0.00584499, 0.0218314, 
kernel for o16i9:
0.0806645, 0.060395, -0.0636517, 
0.078314, 0.0884938, -0.00878684, 
-0.0577572, 0.00114303, -0.0133176, 
kernel for o16i10:
-0.0954551, -0.0568219, 0.0624805, 
-0.0801411, -0.0816552, 0.0515387, 
-0.0199217, -0.0290316, -0.00190594, 
kernel for o16i11:
-0.0926323, -0.0250343, 0.125721, 
-0.106741, -0.0964778, 0.125239, 
-0.0343115, -0.0549574, 0.0734464, 
kernel for o16i12:
-0.0112987, 0.0153434, 0.0724949, 
-0.0683016, -0.0468919, 0.0054592, 
-0.0918868, -0.0678008, 0.0241309, 
kernel for o16i13:
0.153179, 0.166828, 0.00946393, 
0.147107, 0.0919159, -0.0218791, 
0.0118987, -0.0106131, 0.0268693, 
kernel for o16i14:
0.0766935, 0.0607648, -0.0438978, 
0.0653458, 0.0136573, -0.0139351, 
-0.0602382, -0.0226691, -0.0269762, 
kernel for o16i15:
-0.0445375, -0.0420696, -0.0436835, 
-0.0767496, -0.0329404, -0.0341458, 
-0.101094, -0.00293596, 0.0055841, 
kernel for o17i0:
-0.0382243, -0.0808686, -0.0297499, 
-0.0558594, -0.014377, -0.0250283, 
-0.0493381, -0.0556867, -0.0551144, 
kernel for o17i1:
0.0245407, 0.0148569, 0.0228347, 
0.0308907, -0.00838707, -0.0239789, 
0.0762843, 0.0770982, 0.0707396, 
kernel for o17i2:
-0.113783, -0.17373, -0.141327, 
-0.113787, -0.15947, -0.114656, 
-0.142909, -0.154883, -0.101291, 
kernel for o17i3:
-0.0249552, -0.00257697, -0.00163841, 
-0.025481, -0.000389433, 0.0192073, 
-0.0210721, -0.0256721, -0.013175, 
kernel for o17i4:
0.0255486, -0.0085308, -0.00196172, 
0.043045, 0.00649336, -0.00193306, 
0.0493309, 0.0922872, 0.039726, 
kernel for o17i5:
0.0219139, 0.0178096, 0.0605651, 
0.033622, 0.0634247, 0.043363, 
0.0201119, 0.0286594, 0.0227116, 
kernel for o17i6:
-0.00938279, -0.0219787, 0.0137586, 
-0.0293071, -0.0455214, -0.00838845, 
-0.0079119, 0.00161787, 0.00622436, 
kernel for o17i7:
-0.0574659, -0.0846716, -0.0256311, 
-0.0491554, -0.0685588, -0.0601883, 
-0.0353829, -0.068826, -0.0366482, 
kernel for o17i8:
-0.0104553, 0.0203669, 0.00448573, 
0.0743224, 0.0144235, 0.0272754, 
0.122627, 0.0791726, 0.101053, 
kernel for o17i9:
-0.00799068, -0.0204509, -0.000848695, 
-0.0463628, -0.0163106, -0.00916538, 
0.0447529, 0.00604066, 0.02276, 
kernel for o17i10:
0.0169775, -0.000190825, -0.0150997, 
-0.0247738, 0.0268735, -0.020696, 
-0.0314888, -0.0215882, -0.0311169, 
kernel for o17i11:
-0.0347877, -0.0410591, -0.000555451, 
-0.0589843, 0.00059985, 0.0226523, 
-0.0330174, -0.0523016, -0.000466138, 
kernel for o17i12:
-0.0812367, -0.101575, -0.0575833, 
-0.0879755, -0.0470946, -0.0792841, 
-0.035597, -0.0557513, -0.0616637, 
kernel for o17i13:
-0.0259945, 0.00672688, 0.0204986, 
0.00613522, -0.0473835, -0.0306102, 
0.0377146, 0.0456152, 0.0620434, 
kernel for o17i14:
-0.0230361, -0.0409689, -0.0381435, 
-0.0324443, -0.0591475, -0.0483737, 
0.0143004, -0.033003, -0.00370633, 
kernel for o17i15:
-0.0543602, -0.0385857, -0.0357015, 
-0.0470787, -0.0326228, -0.0369807, 
-0.00996735, -0.0389849, -0.0301399, 
kernel for o18i0:
0.0268728, -0.0336342, 0.00557999, 
-0.0213144, -0.0051966, -0.027594, 
-0.00399482, -0.0269162, -0.0586604, 
kernel for o18i1:
-0.0364417, -0.0849843, 0.00176885, 
-0.00390494, -0.0161395, -0.0647426, 
-0.0372423, -0.0480531, -0.128747, 
kernel for o18i2:
-0.0489394, 0.00140151, -0.0193564, 
0.00204645, -0.0107565, 0.0238494, 
-0.0417091, -0.059357, -0.0831399, 
kernel for o18i3:
0.0361325, 0.0171231, 0.0571571, 
0.10699, -0.126143, -0.126694, 
0.0219602, 0.0859285, 0.0648445, 
kernel for o18i4:
0.0274287, 0.0250012, 0.084231, 
-0.00552568, -0.0704707, -0.0740004, 
0.00552347, -0.0414679, 0.00903168, 
kernel for o18i5:
-0.0544005, -0.0623717, -0.0580665, 
-0.0610037, -0.0577, -0.0542793, 
-0.107457, -0.104, -0.0524967, 
kernel for o18i6:
0.101269, 0.110866, 0.13416, 
0.115516, -0.0574039, 0.0279874, 
-0.0174094, 0.107463, 0.271052, 
kernel for o18i7:
-0.0355424, -0.0327499, -0.030315, 
0.00757867, -0.0993232, -0.0534562, 
-0.0233365, -0.0287583, -0.0891418, 
kernel for o18i8:
-0.035349, -0.00384859, -0.0176046, 
-0.025158, -0.0452935, -0.0964153, 
-0.0738957, -0.0706153, -0.0485151, 
kernel for o18i9:
-0.0465107, -0.105172, -0.0952772, 
-0.0375886, -0.114027, -0.103445, 
-0.089201, -0.0638296, -0.129612, 
kernel for o18i10:
-0.0319314, -0.0142637, -0.0204804, 
-0.0602641, -0.0645273, -0.0584176, 
-0.080641, -0.0434521, -0.0490921, 
kernel for o18i11:
-0.0713032, -0.0442686, -0.0320842, 
-0.107514, -0.0854497, -0.0601295, 
-0.0338212, -0.0996974, -0.0628336, 
kernel for o18i12:
-0.00507687, -0.055683, -0.0251712, 
-0.0144705, -0.028426, 0.00466279, 
-0.0780025, -0.0359083, -0.0601078, 
kernel for o18i13:
0.00615153, 0.00205595, -0.0221108, 
-0.0527834, -0.00462747, -0.0227928, 
-0.083038, -0.0723572, -0.0909819, 
kernel for o18i14:
-0.0254696, -0.00655916, -0.013659, 
-0.010232, -0.0735701, 0.00892714, 
-0.0930308, -0.0753362, -0.0278601, 
kernel for o18i15:
0.00825455, 0.00607953, 0.0145295, 
0.227006, 0.00385539, 0.0793043, 
0.0729246, -0.0177919, 0.0086881, 
kernel for o19i0:
0.00500825, 0.0205773, -0.0356184, 
0.0059689, -0.0086558, -0.0134162, 
-0.00199953, 0.00968128, 0.0121021, 
kernel for o19i1:
0.0924471, 0.116727, -0.00499003, 
0.100716, 0.11336, 0.0152832, 
0.00550099, 0.102262, 0.0589324, 
kernel for o19i2:
0.0259601, 0.0549062, 0.0311223, 
0.0372396, 0.0493533, 0.0639713, 
0.0431075, 0.0509022, 0.0671781, 
kernel for o19i3:
0.00334108, -0.0229205, -0.0294533, 
0.0346424, 0.000720268, -0.0239953, 
0.0227549, -0.021226, -0.0195006, 
kernel for o19i4:
0.031125, 0.142323, 0.122947, 
0.0126242, 0.0624628, 0.0790221, 
0.030481, 0.0248054, 0.058151, 
kernel for o19i5:
-0.0101239, -0.0269057, 0.0876667, 
0.00995439, -0.0170445, 0.0595019, 
0.0659939, -0.0182755, -0.0133286, 
kernel for o19i6:
-0.00182858, -0.0444243, -0.0669658, 
-0.0262063, -0.0210802, -0.0459872, 
-0.00897781, -0.0313213, -0.0269539, 
kernel for o19i7:
-0.00175196, 0.0177747, 0.0201939, 
0.0063113, 0.0125191, 0.0127698, 
0.00528764, -0.000360017, 0.0240939, 
kernel for o19i8:
0.090519, 0.154577, 0.0175351, 
0.0708616, 0.149119, 0.0519216, 
-0.0314972, 0.0600855, 0.0472484, 
kernel for o19i9:
0.000720996, 0.0346864, 0.0213756, 
0.0667841, 0.082736, 0.0539711, 
0.0477001, 0.118257, 0.0556384, 
kernel for o19i10:
-0.00322656, -0.0556571, 0.064032, 
0.0263735, -0.00371269, 0.0340123, 
0.0539867, 0.018127, 0.00130476, 
kernel for o19i11:
-0.0263568, -0.0268383, 0.0568769, 
0.0135926, -0.0244392, -0.00719017, 
0.0269531, -0.0269171, -0.0144542, 
kernel for o19i12:
-0.0235505, 0.0137905, 0.0830805, 
-0.0128532, -0.0133459, 0.0143784, 
0.0118314, -0.00578022, 0.00413098, 
kernel for o19i13:
0.116596, 0.112995, -0.0109722, 
0.079031, 0.140052, 0.0454485, 
0.00695755, 0.0924257, 0.0718775, 
kernel for o19i14:
0.031602, 0.0139663, -0.0440752, 
0.029268, 0.0107871, -0.0385017, 
-0.0401117, -0.00720991, -0.00143314, 
kernel for o19i15:
-0.0340457, -0.00692023, -0.0109687, 
-0.0163209, -0.0161893, 0.00213285, 
-0.0310633, -0.0417827, -0.013872, 
kernel for o20i0:
-0.0899503, -0.0718696, -0.0362364, 
0.0170542, 0.0450224, -0.035524, 
-0.0908297, -0.0492325, -0.0739717, 
kernel for o20i1:
-0.0533324, -0.0806857, 0.0652915, 
0.0242191, 0.0836508, 0.143856, 
-0.0562827, 0.113645, 0.125763, 
kernel for o20i2:
-0.097243, -0.0451763, -0.0536358, 
-0.0660614, -0.0975602, -0.0781167, 
-0.111574, -0.14297, -0.0808761, 
kernel for o20i3:
0.0248548, 0.0463921, 0.0562185, 
0.00573763, 0.0209269, -0.013691, 
0.0180626, 0.0414277, -0.0438273, 
kernel for o20i4:
-0.00586045, 0.0262423, 0.0169035, 
-0.0115583, 0.044553, 0.0432593, 
0.0125475, 0.0213719, 0.0742163, 
kernel for o20i5:
0.136557, 0.133368, -0.00363331, 
0.117823, -0.0938817, -0.10132, 
0.0337491, -0.115218, -0.11705, 
kernel for o20i6:
-0.0916994, -0.048793, -0.026899, 
-0.0924721, -0.0208868, -0.00450829, 
-0.0579192, -0.00867426, -0.0387819, 
kernel for o20i7:
-0.0621177, -0.0986344, -0.041664, 
-0.0264086, -0.0942258, -0.0749776, 
-0.0453188, -0.0887978, -0.154774, 
kernel for o20i8:
-0.130404, -0.0577461, 0.0760479, 
0.0135318, 0.118896, 0.128159, 
-0.0370188, 0.0858556, 0.0738221, 
kernel for o20i9:
-0.0468559, -0.0664114, 0.0436429, 
-0.0253117, 0.0273851, 0.0669425, 
-0.0225658, 0.0584642, 0.0352072, 
kernel for o20i10:
0.0698211, 0.0253189, -0.0398858, 
0.0358762, -0.0679881, -0.138036, 
0.058741, -0.106003, -0.0851201, 
kernel for o20i11:
0.0587274, 0.0433929, -0.0608062, 
0.0291692, -0.0884461, -0.111852, 
-0.0202141, -0.16282, -0.132901, 
kernel for o20i12:
-0.008207, -0.0176959, -0.0377322, 
-0.00975305, -0.0733605, -0.00819569, 
-0.0362862, -0.0736702, -0.0435917, 
kernel for o20i13:
-0.110623, -0.0803806, 0.0602531, 
-0.0273998, 0.0817194, 0.126187, 
-0.0375072, 0.097622, 0.0949229, 
kernel for o20i14:
-0.104478, -0.0783022, -0.00373041, 
0.00337644, 0.0212988, 0.0579298, 
-0.054777, 0.019309, 0.0223816, 
kernel for o20i15:
-0.0607163, -0.0978332, -0.0670878, 
-0.0585188, -0.077658, -0.0594478, 
-0.0484189, -0.0628037, -0.0346316, 
kernel for o21i0:
0.0841187, 0.0789311, 0.0684314, 
0.0814613, 0.0822839, 0.109156, 
0.0865081, 0.0652309, 0.109471, 
kernel for o21i1:
0.0334468, 0.0430144, 0.0275987, 
-0.00015033, 0.014491, 0.0243713, 
-0.00317597, -0.00368, 0.00416807, 
kernel for o21i2:
0.0101354, -0.0183944, 0.00886605, 
-0.0120733, -0.0138081, -0.0319254, 
-0.0490037, -0.04904, -0.0925628, 
kernel for o21i3:
-0.00278423, 0.00607387, 0.0432125, 
0.0246087, 0.0404903, 0.00129805, 
0.017105, 0.0237954, -0.00323989, 
kernel for o21i4:
0.00755119, -0.0211809, 0.0200284, 
0.0466435, 0.0187479, 0.00251618, 
-0.02198, -0.0180821, 0.00156965, 
kernel for o21i5:
-0.00755671, 0.0361456, -0.0152599, 
0.0133951, 0.0141626, -0.00539192, 
0.0293086, 0.0144268, -0.0294213, 
kernel for o21i6:
0.0479611, 0.0242913, 0.00501193, 
-0.00165976, 0.0664005, 0.0203406, 
0.0565524, 0.0291644, 0.0696652, 
kernel for o21i7:
0.0146526, 0.00426012, 0.0363869, 
0.0202837, -0.00671118, 0.0284609, 
0.0057569, 0.0228453, 0.000505152, 
kernel for o21i8:
0.0680598, 0.0551705, 0.0472118, 
0.0109409, -0.0239739, 0.015076, 
-0.0558517, -0.00165891, 0.00251375, 
kernel for o21i9:
-0.0214663, 0.025846, -0.0149161, 
0.00949135, 0.043085, 0.0673884, 
-0.0292074, 0.0406729, 0.0158499, 
kernel for o21i10:
0.00735259, 0.0341898, 0.00281308, 
0.0169824, 0.0611012, 0.0560077, 
0.00865417, -0.00614215, 0.00503535, 
kernel for o21i11:
-0.0151313, 0.00755883, -0.00723876, 
-0.0235674, -0.0140376, -0.019675, 
0.00311542, 0.0172493, -0.0536613, 
kernel for o21i12:
-0.0603779, -0.0581982, -0.0371215, 
-0.0559848, -0.0785822, -0.0689093, 
-0.0694313, -0.0537556, -0.0598354, 
kernel for o21i13:
0.0415388, 0.0191292, 0.0201962, 
0.0104171, 0.0178019, 0.00921311, 
-0.0177177, -0.0119926, -0.00791608, 
kernel for o21i14:
0.0563806, 0.09466, 0.0234515, 
0.0361384, 0.0597818, 0.109305, 
0.0346841, 0.0377053, 0.0189898, 
kernel for o21i15:
-0.0459815, -0.0327523, 0.0445662, 
0.00598355, -0.0326929, 0.01618, 
-0.00249628, -0.0415696, 0.0387884, 
kernel for o22i0:
0.036331, 0.0351415, 0.0233346, 
0.0262015, 0.0590554, 0.0300979, 
0.0276185, 0.0715367, 0.0695747, 
kernel for o22i1:
0.0752129, 0.0104473, -0.0725366, 
0.0321488, 0.0378321, -0.0383855, 
0.0494534, 0.0598418, 0.0418622, 
kernel for o22i2:
-0.0332065, -0.0283686, -0.0328203, 
-0.0229976, -0.0388095, -0.0194039, 
-0.0111916, 0.0117672, -0.0346809, 
kernel for o22i3:
-0.00920186, 0.0599539, 0.0833731, 
-0.0236415, 0.00138856, -0.065883, 
0.0424719, -0.0236693, 0.0299833, 
kernel for o22i4:
0.0281612, 0.0637833, 0.0686273, 
0.0019739, -0.00135787, 0.0238928, 
-0.00557334, 0.0531094, 0.0695555, 
kernel for o22i5:
-0.0813633, -0.00290616, 0.114165, 
-0.0730379, -0.00722689, 0.0861417, 
-0.0687227, -0.0677774, 0.00768821, 
kernel for o22i6:
0.116035, 0.0863969, 0.104702, 
0.00420195, 0.0377138, 0.0326083, 
0.0770707, 0.0379123, 0.0680557, 
kernel for o22i7:
0.000402872, 0.0211469, -0.016102, 
0.0220442, -0.0188693, -0.0321352, 
0.0216318, -0.00748094, -0.0165917, 
kernel for o22i8:
0.0703503, 0.00179388, -0.0530504, 
0.0152385, -0.00396475, 0.00190867, 
0.0073274, 0.0378976, 0.0405299, 
kernel for o22i9:
-0.0203054, 0.00265638, -0.00180457, 
0.0047809, 0.0135475, -0.0333705, 
0.0316341, 0.0294287, -0.0291536, 
kernel for o22i10:
-0.0042832, 0.014608, 0.0238082, 
-0.0205761, -0.0728472, 0.0671269, 
-0.00111834, -0.0571686, 0.0498013, 
kernel for o22i11:
-0.0842804, -0.0199808, 0.064466, 
-0.0882313, -0.0502721, 0.0488969, 
-0.0552083, -0.0935794, -7.57451e-05, 
kernel for o22i12:
0.0041904, -0.0322795, 0.0455999, 
-0.000576688, -0.0178379, 0.0345224, 
-0.0306075, -0.0484089, -0.0118345, 
kernel for o22i13:
0.0374868, 0.00948297, -0.0572904, 
0.0273697, 0.0349322, 0.0141528, 
0.0622339, 0.0369072, 0.00591549, 
