pad: 1
stride: 2
in_channels: 32
out_channels: 32
0.0185008, -0.0135651, -0.0285565, 
kernel for o5i21:
-0.00959567, -0.00891304, -0.0115058, 
-0.00595758, -0.0209884, -0.00848988, 
0.00348443, -6.49186e-05, 0.00384037, 
kernel for o5i22:
0.00541033, -0.00929366, -0.0193271, 
0.0120999, -0.00810033, -0.00822266, 
0.0141168, 0.00366584, 0.0302477, 
kernel for o5i23:
-0.0104096, -0.00946243, -0.0256093, 
-0.00192309, -0.0102282, 0.00162831, 
0.0138753, 0.0100687, 0.0167547, 
kernel for o5i24:
-0.00696646, -0.00812116, -0.0115754, 
0.010175, -0.00279513, -0.000376119, 
-0.00212153, -0.00459564, 0.0252595, 
kernel for o5i25:
0.00306685, 2.65342e-05, 0.00366547, 
-0.0202331, -0.0053858, -0.0183355, 
-0.0104282, -0.0301286, -0.0147159, 
kernel for o5i26:
-0.0229579, -0.0279294, -0.00336855, 
0.0107627, 0.00578655, 0.0279096, 
-0.0112832, -0.00611143, 0.0429523, 
kernel for o5i27:
0.00328767, -0.0157347, 0.00304955, 
0.023196, 7.25748e-05, 0.000921664, 
0.0309965, 0.00338527, 0.00996083, 
kernel for o5i28:
-0.00931837, -0.0283177, -0.0090099, 
-0.00142893, -0.022317, -0.0118975, 
0.00138311, 0.00615406, 0.0165117, 
kernel for o5i29:
-0.0573455, -0.0291719, -0.0145962, 
-0.000309943, -0.0306341, -0.00793628, 
0.0238361, 0.0369936, 0.0102361, 
kernel for o5i30:
-0.0216694, -0.0183282, -0.0156329, 
-0.0209275, -0.0162331, -0.0352337, 
0.00402318, -0.010311, -0.0197976, 
kernel for o5i31:
-0.000142669, 0.00493317, -0.00903876, 
0.00128174, 0.012717, 0.00106528, 
0.00451875, 0.0140056, -0.00649946, 
kernel for o6i0:
0.00560969, 0.011831, 0.00696089, 
0.0253388, 0.0607901, 0.0455663, 
0.0290364, 0.0236619, 0.0279998, 
kernel for o6i1:
-0.00908871, -0.0075312, -0.0203007, 
0.0162615, -0.0185781, -0.00126051, 
0.0164805, 0.0177464, -0.0223192, 
kernel for o6i2:
0.011693, 0.00439735, 0.0103554, 
0.0122053, 0.0209039, 0.0238381, 
0.0049715, -0.00852953, 0.0163585, 
kernel for o6i3:
0.015298, -0.0133928, -0.0291009, 
0.0193692, 0.0402954, 0.0042373, 
0.0149088, -0.00360731, 0.0090504, 
kernel for o6i4:
-0.0042164, 0.00564174, 0.00366037, 
0.0129255, 0.0144071, 0.0117342, 
0.0145365, 0.00414303, 0.0166971, 
kernel for o6i5:
0.0349517, 0.00806397, 0.00449, 
0.0350568, 0.0277019, 0.0152663, 
0.0825196, 0.0194957, 0.0427722, 
kernel for o6i6:
0.00543965, 0.0140233, 0.0200121, 
0.0124644, 0.0405723, 0.0291302, 
0.00895479, 0.0038449, 0.0103134, 
kernel for o6i7:
-0.016704, 0.00114313, -8.4645e-05, 
-0.015689, -0.0117652, 0.00480824, 
0.0132383, 0.00641666, 0.0215843, 
kernel for o6i8:
-0.00950425, 0.00568454, 0.00740488, 
-0.00222875, 0.0138139, 0.0134117, 
0.0125851, 0.0074417, 0.037704, 
kernel for o6i9:
0.0249193, 0.0018505, -0.0123003, 
0.0192399, 0.0400512, 0.0314789, 
0.0328526, 0.0155192, 0.024041, 
kernel for o6i10:
0.000110061, -0.0100897, -0.00783732, 
-0.0127763, -0.0101952, -0.0104475, 
-0.010295, -0.0199631, -0.00536957, 
kernel for o6i11:
0.0178206, 0.0129284, -0.00784655, 
0.0131444, 0.0248679, 0.0053514, 
0.00591965, -0.0183074, -0.0156515, 
kernel for o6i12:
0.00652615, 0.000226765, -0.00234642, 
-0.00692402, -0.0055597, 0.000590765, 
-0.00738323, -0.0163663, -0.026086, 
kernel for o6i13:
-0.00698737, 0.00609731, 0.0091636, 
-0.000533122, -0.000144321, -0.0096984, 
-0.000889794, -0.00169044, 0.0207915, 
kernel for o6i14:
-0.00193233, 0.0151492, -0.00458636, 
0.0141178, 0.0271999, 0.0253936, 
-0.000334882, 0.00890278, 0.00684932, 
kernel for o6i15:
0.0155827, 0.0170831, -0.0091239, 
0.0154976, 0.0490501, 0.00303327, 
-0.00823965, -0.0096806, -0.0338727, 
kernel for o6i16:
0.00759135, 0.00033884, 0.000872498, 
-0.015109, -0.0183313, -0.0315414, 
-0.0144974, -0.000128239, -0.00518982, 
kernel for o6i17:
-0.00981565, -0.00065345, -0.00938731, 
0.00179533, -0.010788, -0.00709412, 
0.00268256, -0.00234901, -0.00174933, 
kernel for o6i18:
0.0066654, 0.010031, -0.0225266, 
0.003415, 0.00828574, 0.0147775, 
0.014981, 0.00538936, 0.0137392, 
kernel for o6i19:
-0.01433, -0.0218521, -0.0258097, 
-0.0213488, -0.0259605, -0.026643, 
-0.0174623, -0.00712115, -0.0224216, 
kernel for o6i20:
5.3133e-05, 0.0112908, 0.0213518, 
0.00502694, 0.00745698, -0.00355593, 
0.010923, -0.0028497, -0.00405723, 
kernel for o6i21:
0.000398723, -0.00452747, -0.00436141, 
-0.00119714, -0.0193716, -0.00683913, 
-0.00224516, -0.0175618, -0.0394485, 
kernel for o6i22:
0.000284755, 0.000115775, -0.0161837, 
-0.00675295, -0.00726369, -0.00102873, 
-0.00311907, -0.0142669, -0.0271482, 
kernel for o6i23:
0.0141709, 0.000480617, 0.0118285, 
-0.000367607, -0.0018117, 0.000510333, 
0.00137477, -0.0239182, -0.0131318, 
kernel for o6i24:
0.0132001, -0.00102919, -0.0205924, 
0.0152764, 0.0282917, 0.0109774, 
0.0120014, 0.00102302, 0.00500306, 
kernel for o6i25:
0.00519621, -0.00261086, 0.0344106, 
0.00152889, -0.0104115, -0.00916702, 
-0.000757484, 0.00748252, -0.000332312, 
kernel for o6i26:
0.0126169, 0.0278417, 0.00890979, 
0.00909731, 0.0622703, 0.0238563, 
-0.00932356, -0.0176739, -0.0327395, 
kernel for o6i27:
-0.00218783, 0.00708662, 0.0034487, 
0.0034816, 0.0271938, 0.0148636, 
-0.00354598, -0.0106714, 0.00317991, 
kernel for o6i28:
0.0104279, -0.00657328, -0.0162226, 
-0.00389651, 0.00337586, -0.00375099, 
0.00375077, 0.00442414, -0.019637, 
kernel for o6i29:
-0.0136347, 0.00574629, 0.0150346, 
-0.0291771, -0.00118089, 0.00463796, 
0.0154043, 0.0012592, 0.0107688, 
kernel for o6i30:
0.000151986, 0.00897562, 0.0166249, 
-0.00873996, -0.00547429, -0.0104398, 
-0.00791513, 0.00840739, 0.00411653, 
kernel for o6i31:
-0.00322351, 0.0117554, 0.029669, 
0.00883867, 0.044505, 0.0253776, 
0.0189163, 0.0170796, 0.0485104, 
kernel for o7i0:
-0.00717489, -0.00865313, -0.0130844, 
-0.00750669, -0.0176191, -0.0370807, 
-0.0058531, -0.00317722, -0.0136116, 
kernel for o7i1:
-0.0410936, -0.0258009, 0.0126844, 
-0.0112103, 0.00242652, -0.0142409, 
-0.0191344, -0.0167508, -0.0528631, 
kernel for o7i2:
-0.00755628, 0.000872879, 0.00495814, 
-0.0223329, -0.0208702, -0.0125882, 
-0.0119375, -0.0141071, -0.00883411, 
kernel for o7i3:
-0.0101819, -0.00647422, 0.00717817, 
-0.00818882, 0.000201326, -0.01108, 
-0.0178635, -0.00294961, -0.0253339, 
kernel for o7i4:
0.0181652, 0.0134143, 0.00466846, 
0.0136649, 2.78426e-05, 0.00170871, 
0.0138862, 0.0202783, 0.0228578, 
kernel for o7i5:
0.00600827, -0.00430541, 0.00104062, 
-0.0162689, -0.0140844, -0.0147733, 
-0.00109017, -0.014436, -0.0312242, 
kernel for o7i6:
0.00137622, 0.0108638, -0.00761322, 
-0.00959123, -0.00827554, -0.012208, 
-0.00404238, -0.00927113, -0.00836176, 
kernel for o7i7:
0.00960402, 0.000178405, 0.00467348, 
0.00478108, 0.00503891, 0.00340995, 
0.0210637, 0.0158439, 0.0180648, 
kernel for o7i8:
0.0175202, 0.0239112, 0.0157535, 
0.00517155, 0.00286885, -0.00705271, 
0.00499727, 0.0165773, 0.00700282, 
kernel for o7i9:
0.00733178, -0.0159443, -0.0328596, 
-0.0369347, -0.039119, -0.0418287, 
-0.0301587, -0.0262973, -0.0325243, 
kernel for o7i10:
-0.0218764, -0.0283057, -0.0323104, 
-0.0153126, -0.0253044, -0.0363446, 
-0.012994, -0.0177091, -0.0207882, 
kernel for o7i11:
0.0034632, 0.0113529, 0.00327989, 
-0.00464995, 0.000643801, -0.0274969, 
-0.00580105, -0.00102649, 0.0046391, 
kernel for o7i12:
-0.00670298, -0.00657577, 0.0108918, 
0.000129672, 0.0255252, 0.0135948, 
-0.00231761, -2.64712e-05, 0.000290798, 
kernel for o7i13:
4.26514e-06, -0.00132782, -0.00321887, 
0.00178172, -0.00904057, 0.00168467, 
0.00795466, -0.00119126, 0.00746194, 
kernel for o7i14:
0.0191079, 0.00950841, 0.011259, 
0.00565608, 0.00526831, -0.000555724, 
0.0108417, 0.00335746, -0.00432904, 
kernel for o7i15:
-0.0061832, -0.00948062, -0.0106949, 
-0.012372, -0.0265876, -0.0613367, 
-0.00252937, 0.00709252, -0.0213465, 
kernel for o7i16:
-0.0339081, -0.0155654, -0.0236788, 
-0.0255612, 0.0160581, 0.00541672, 
-0.0533724, -0.00592374, -0.0253759, 
kernel for o7i17:
0.00439375, 0.00295468, -0.00921977, 
-0.0154125, -0.00854409, -0.010315, 
-0.00991422, -0.00134917, 0.00433377, 
kernel for o7i18:
-0.00864791, -0.0128218, -0.0111489, 
-0.0115207, -0.0149974, -0.0159673, 
-0.0137908, 0.00299591, -0.00321963, 
kernel for o7i19:
-0.00595741, -0.00110294, 0.0313969, 
0.0141643, 0.0365944, 0.0452657, 
-0.0135615, 0.0290254, 0.0228673, 
kernel for o7i20:
-0.0307935, -0.0143204, -0.026838, 
-0.0386529, -0.0202525, -0.0385159, 
-0.0333391, -0.0421212, -0.0310317, 
kernel for o7i21:
-0.00302422, 0.00817928, 0.00400659, 
0.00573379, 0.00472104, 2.30017e-05, 
-0.000164459, -0.00406557, -0.0157102, 
kernel for o7i22:
0.000269451, -0.0108187, 0.00099877, 
-0.0147258, 0.00136031, -0.0154452, 
-0.0140993, 0.0016753, -0.00359687, 
kernel for o7i23:
-0.00491719, -0.00886343, -0.00685791, 
-0.00522215, -0.00837669, -0.00962392, 
0.00267026, 0.00118473, -0.0133226, 
kernel for o7i24:
-0.0187022, -0.0197348, -0.000211517, 
-0.0200566, -0.0206316, -0.0107108, 
-0.0288767, -0.00255712, -0.0161109, 
kernel for o7i25:
-0.061112, -0.0447379, -0.0342152, 
-0.0461208, -0.00575539, -0.0170018, 
-0.0358214, -0.0139286, -0.045083, 
kernel for o7i26:
-0.00671393, 0.0157648, 0.00203699, 
-0.0187882, -0.0263611, -0.0486109, 
0.0038593, 0.00956417, 0.0115532, 
kernel for o7i27:
0.0164305, 0.00850588, 0.00176551, 
-0.0153837, 0.00239336, -0.00947689, 
-0.00302146, 0.00141465, -0.00334734, 
kernel for o7i28:
-0.0254638, -0.00487666, -0.000318158, 
-0.00219426, -0.00823363, -0.0178497, 
-0.00940222, -0.00042053, -0.00740018, 
kernel for o7i29:
-0.0257324, 0.0242372, -0.0131777, 
-0.0415746, 0.00275881, -0.0595057, 
-0.0759274, -0.0221468, -0.0390874, 
kernel for o7i30:
-0.0428692, -0.0199644, -0.0119392, 
-0.0305511, -0.00302437, -0.0147956, 
-0.040021, -0.0249779, -0.0434252, 
kernel for o7i31:
0.0139415, 0.00288447, -0.00385049, 
0.00418515, -0.011879, -0.00588234, 
0.0127318, 0.0047535, 0.00742481, 
kernel for o8i0:
-0.013616, -0.0277354, -0.0178729, 
-0.00957493, -0.0306616, -0.0305207, 
-0.0207658, -0.0293965, -0.0239455, 
kernel for o8i1:
-0.0180566, -0.0188039, -0.0652036, 
-0.0355369, -0.0210675, -0.0137068, 
-0.0106749, -0.0240844, -0.00760805, 
kernel for o8i2:
-0.0157758, -0.0155098, -0.00369917, 
-0.0262412, -0.0362083, -0.0298593, 
-0.0247082, -0.0157849, 0.000254363, 
kernel for o8i3:
0.0131332, -0.000972941, 0.0127804, 
-0.00851383, -0.02922, -0.0211589, 
0.00887246, -0.00462496, 0.0107763, 
kernel for o8i4:
0.00999011, -0.00368743, -0.000124645, 
0.0155548, 0.00309612, 0.0124466, 
-0.00204739, -0.00706972, -0.00682109, 
kernel for o8i5:
0.0281281, 0.0472438, 0.0406029, 
0.0160686, -0.00818563, -0.00409681, 
0.0154374, 0.00421955, 0.0096067, 
kernel for o8i6:
0.0050865, -0.0109604, 0.0180245, 
-0.00185887, -0.0314766, -0.00742764, 
0.0130039, 0.00273413, 0.0226304, 
kernel for o8i7:
0.017534, 0.00178205, 0.00938954, 
0.0176106, 0.0142602, 0.0142663, 
0.0210184, 0.00430789, 0.00230567, 
kernel for o8i8:
0.0112871, -0.0136203, -0.0174512, 
0.0026416, 0.00640663, -0.0055983, 
0.00163326, -0.0256492, -0.0084129, 
kernel for o8i9:
-0.0279912, -0.0474139, -0.0576229, 
-0.0376797, -0.0643929, -0.0456179, 
-0.0247876, -0.0508884, -0.0394906, 
kernel for o8i10:
-0.010644, -0.0284182, -0.00191746, 
-0.00962574, -0.013536, -0.0123825, 
0.00747904, 0.0179543, 0.00808772, 
kernel for o8i11:
0.0223416, -0.00119904, 0.0366837, 
0.017757, -0.000811171, 0.0167814, 
0.0193382, 0.0199747, 0.0462274, 
kernel for o8i12:
-0.0221739, -0.0225044, -0.0350396, 
-0.0131696, -0.00531957, -0.00663063, 
-0.0193574, -0.0206535, -0.00318317, 
kernel for o8i13:
0.0487566, 0.0252848, 0.0306079, 
0.0291879, 0.035258, 0.0424958, 
0.0342194, 0.0196686, 0.0249041, 
kernel for o8i14:
-0.0234036, -0.023854, -0.0131975, 
-0.0278544, -0.0233643, -0.0149891, 
-0.0234657, -0.0268984, 0.00676667, 
kernel for o8i15:
0.0185283, -0.00850063, 0.0272969, 
-0.0021421, -0.000309845, 0.00474023, 
0.00176453, -0.00298511, 0.031882, 
kernel for o8i16:
-0.0169448, -0.0278317, -0.0533305, 
-0.0308221, -0.0232299, -0.0388866, 
-0.0209639, -0.0219744, -0.0146843, 
kernel for o8i17:
0.0175403, -0.0003776, 0.00884994, 
0.0324375, 0.0144502, 0.0111995, 
0.00920326, 0.00282987, 0.0292006, 
kernel for o8i18:
-0.000497304, 0.00246683, 0.0232538, 
0.0200593, -0.0101608, -0.0117156, 
0.0210086, -0.00627624, -0.000838219, 
kernel for o8i19:
-0.0112414, -0.0192178, -0.0188534, 
-0.0207486, -0.0148466, -0.00479285, 
-0.00787526, -0.0112509, -0.00295816, 
kernel for o8i20:
-0.0164927, -0.0313028, -0.0284681, 
-0.0204421, -0.0549841, -0.0133951, 
-0.00350115, -0.0042036, 0.038221, 
kernel for o8i21:
-0.00796822, 0.0043875, 0.00216461, 
-0.010368, -0.014736, 0.0129263, 
0.00884179, 0.0132292, 0.0143914, 
kernel for o8i22:
-0.000377352, -0.0183515, -0.0186254, 
-0.00514678, -0.0290299, -0.0142001, 
-0.00547028, -0.0220018, 0.00315539, 
kernel for o8i23:
-0.00190391, -0.0131988, 0.0112514, 
0.00382515, 0.00501901, 0.0127987, 
0.00643508, 0.0198416, 0.0273153, 
kernel for o8i24:
0.00118109, -0.00603589, 0.00932651, 
0.00768528, -0.01764, -0.0241556, 
-0.00665925, -0.00732631, -0.00844947, 
kernel for o8i25:
-0.00109129, 0.00143007, 0.00361829, 
-0.0108471, 0.00288443, -0.0153323, 
-0.00464988, -0.00387921, 0.0237625, 
kernel for o8i26:
0.0402375, 0.0200189, 0.0547634, 
0.00993316, 0.000983557, 0.0174403, 
0.0195939, 0.0496485, 0.0501362, 
kernel for o8i27:
-0.0074569, -0.024249, -0.016593, 
-0.0302252, -0.0346225, -0.00796293, 
-0.0109624, -0.01264, 0.0164568, 
kernel for o8i28:
0.024124, 0.00673253, 0.0400552, 
0.0169836, -0.0211865, 0.002473, 
0.0343143, 0.00787532, 0.0405923, 
kernel for o8i29:
-0.00689141, -0.0208599, -0.00625415, 
-0.0233573, -0.0365756, -0.034846, 
-0.0267634, -0.0191704, 0.00797992, 
kernel for o8i30:
-0.0146392, -0.0219525, -0.0363064, 
-0.0372114, -0.0324588, -0.0419454, 
-0.0139765, -0.0158397, -0.0203995, 
kernel for o8i31:
-0.0164414, -0.032212, -0.0415066, 
-0.0206572, -0.037944, -0.035502, 
-0.0327785, -0.0241211, -0.0283333, 
kernel for o9i0:
0.00582827, 0.00400047, -0.000873494, 
-0.00832085, -0.00809394, -0.000607887, 
0.00134328, -0.00497675, -0.00497642, 
kernel for o9i1:
-0.0220539, -0.000634166, -0.0102805, 
0.00260321, -0.000612872, -0.0177878, 
0.0169561, 0.0229146, -0.00490322, 
kernel for o9i2:
0.0237406, 0.0187861, 0.00874701, 
0.00601595, 0.00301498, -0.00671614, 
0.00765078, 0.0184246, 0.0226905, 
kernel for o9i3:
0.0156769, 0.00596905, 0.0143844, 
0.0258335, 0.0137105, 0.00182164, 
0.00984603, 0.00984683, -0.000653398, 
kernel for o9i4:
-0.0103001, -0.00112613, -0.00674572, 
-0.00733933, -0.018971, -0.013915, 
0.000313274, -0.00191438, 0.00261905, 
kernel for o9i5:
0.0202859, 0.00696306, -0.0124639, 
0.0135729, 0.0116849, -0.00574826, 
0.01553, 0.0141292, 0.0203348, 
kernel for o9i6:
0.00609621, 0.0030836, 0.00448871, 
-0.00476735, 0.00100007, 0.0037739, 
0.00324883, 0.00620717, 0.00236241, 
kernel for o9i7:
-0.00921537, -0.0130831, -0.0138711, 
-0.00813757, -0.0316931, -0.0139882, 
-0.00647689, -0.0192645, -0.00259076, 
kernel for o9i8:
-0.0033916, 1.08757e-05, 0.012708, 
-0.00309984, -0.004051, 0.00261368, 
-0.00736113, -0.00830906, 0.0217556, 
kernel for o9i9:
0.00905205, -0.00101991, 0.00617662, 
-0.0047053, -0.0101819, 0.0184113, 
0.00528119, -0.00274866, 0.0262307, 
kernel for o9i10:
0.00917266, 0.0130953, 0.0069098, 
0.00446198, 0.014138, 0.0120204, 
0.00260301, 0.00463303, 0.00650253, 
kernel for o9i11:
0.0173384, 0.00913405, 0.0079443, 
0.0119756, 0.0126382, -0.00770062, 
0.000481168, 0.0134958, 0.0172856, 
kernel for o9i12:
-0.0129066, 0.00194923, -0.0109797, 
-0.016351, -0.00231384, -0.00630641, 
-0.00204913, 0.00337799, 0.00157203, 
kernel for o9i13:
0.00646663, -0.00123845, -0.00198638, 
-0.00429242, -0.00498721, -0.00862783, 
-0.0108414, -0.0152233, -0.0109194, 
kernel for o9i14:
0.00391106, 0.00836977, 0.00569254, 
-0.00186817, 0.00895298, 0.00253073, 
0.00678476, 0.0198872, 0.0169639, 
kernel for o9i15:
0.0195146, 0.00345066, 0.00257248, 
0.00668343, -0.00264935, 0.00119139, 
0.00410612, 0.00050314, 0.00303216, 
kernel for o9i16:
-0.0178873, -0.00911024, -0.00726333, 
-0.0164489, -0.0159922, -0.010366, 
-0.0187534, -0.00709607, -0.00495755, 
kernel for o9i17:
0.00528274, -0.00181193, -0.00575068, 
-0.00702632, -0.00155359, -0.00270439, 
-0.0163802, -0.00871183, 0.00260531, 
kernel for o9i18:
0.0111769, 0.00950402, 0.00479236, 
0.0029477, 0.00628293, -0.00882601, 
0.013637, 0.0186049, 0.0101841, 
kernel for o9i19:
-0.0157115, -0.00839717, -0.0107688, 
-0.00356351, -0.00585248, -0.00945247, 
0.00797704, 0.00640368, 0.00767255, 
kernel for o9i20:
-0.014338, -0.0123143, -0.00978154, 
-0.00421358, -0.00650082, -0.00924984, 
0.000952165, -0.00195651, -0.0206437, 
kernel for o9i21:
-0.0170577, -0.003472, -0.010185, 
-0.00654509, -0.0114712, -0.0198131, 
0.00371203, 0.00600483, -0.0030776, 
kernel for o9i22:
0.00588413, 0.00197351, 0.00460494, 
-0.0114024, -0.00483066, -0.0103425, 
-0.00256886, 0.0127237, 0.00785667, 
kernel for o9i23:
0.00435321, 0.0021239, -0.00186703, 
0.00218749, 0.00748767, -0.00188313, 
0.00604518, 0.0103365, 0.0132933, 
kernel for o9i24:
0.0225218, -0.00135744, -0.00594751, 
-0.00696931, -0.00539472, -0.0116182, 
-0.00376389, 0.00294412, 0.00766839, 
kernel for o9i25:
-0.0039854, -0.00927801, -0.00218137, 
-0.0137683, -0.00910011, -0.0193227, 
0.00305241, 0.00323072, -0.00959956, 
kernel for o9i26:
0.0136103, 0.0154829, 0.00541103, 
0.00137752, 0.0113154, -0.00175545, 
0.011118, 0.00298755, 0.00445883, 
kernel for o9i27:
0.00797154, 0.0124015, 0.0104674, 
-0.00661397, 0.00765899, -0.00546416, 
-0.00326135, 0.0170395, 0.0118848, 
kernel for o9i28:
0.0134457, -0.00115251, 0.0066751, 
0.000287892, -0.00525332, -0.00652122, 
-0.0028377, 0.0182634, 0.00286377, 
kernel for o9i29:
-0.00283481, 0.00591637, 0.00160866, 
0.00143833, 0.0198653, -0.00421157, 
-0.00739801, 0.00841807, -0.00122553, 
kernel for o9i30:
-0.0124286, -0.0170393, -0.0113526, 
-0.0189325, -0.0085967, -0.016564, 
-0.00906645, -0.0108366, -0.0134567, 
kernel for o9i31:
0.00571158, 0.00340319, 0.0130401, 
-0.000869686, -0.00148718, 0.00779795, 
0.00288441, 0.00177531, 0.0145771, 
kernel for o10i0:
-0.0134881, -0.00541233, 0.000414191, 
-0.0120536, -0.00988435, -0.00691576, 
-0.00952332, -0.00543592, -0.00842709, 
kernel for o10i1:
-0.0006681, 0.00269318, 0.00195726, 
0.00124218, 0.00154007, 0.0105911, 
0.00536838, 0.00404358, 0.0105635, 
kernel for o10i2:
-0.0118762, -0.010409, -0.0117282, 
-0.0206981, -0.0155408, -0.0181603, 
-0.0175063, -0.00877445, -0.0107766, 
kernel for o10i3:
-0.0201018, -0.0164416, -0.0195638, 
-0.0176916, -0.0124192, -0.0168822, 
-0.0300144, -0.0162424, -0.0194825, 
kernel for o10i4:
0.00186351, 0.00479603, 0.00161779, 
0.00311758, 0.00242838, 0.00233273, 
0.00333377, 0.000289228, 0.00323577, 
kernel for o10i5:
-0.0131675, -0.0168454, -0.015857, 
-0.023283, -0.0174111, -0.0198277, 
-0.0122608, -0.0124947, -0.0210639, 
kernel for o10i6:
-0.0116222, -0.00524881, -0.00366726, 
-0.0120637, -0.0132551, -0.0158587, 
-0.0119398, -0.0107043, -0.00848669, 
kernel for o10i7:
0.00610266, -0.00209529, -0.000566069, 
0.000886317, -0.00133629, -0.00053725, 
0.00286968, -0.00293738, 0.000390534, 
kernel for o10i8:
0.00391271, -0.00288466, 0.00815506, 
-0.00306592, -0.00525601, -0.00204229, 
-0.00217579, -0.00277887, 0.0032089, 
kernel for o10i9:
-0.00551956, -0.00788497, -0.000103284, 
-0.00420899, -0.00664333, -0.00419066, 
-0.00401752, -0.00639556, -0.00494111, 
kernel for o10i10:
-0.00241186, 0.00176642, 0.00697636, 
-0.00383207, -0.00378385, 0.00417282, 
-3.98535e-05, -0.003175, 0.00120402, 
kernel for o10i11:
-0.00736724, -0.00263128, -0.000201105, 
-0.00982454, -0.00823329, -0.0063595, 
-0.0190338, -0.0164124, -0.00579503, 
kernel for o10i12:
-0.00831103, -0.00527631, -0.00457944, 
-0.0078617, -0.00239579, -0.0025089, 
0.00375092, 0.00205866, 0.00536235, 
kernel for o10i13:
0.00799861, -8.14004e-05, 0.00504179, 
-0.00328436, -0.00191259, 0.00173187, 
-0.000338517, -0.0073767, -0.00480184, 
kernel for o10i14:
-0.00511171, 0.000327209, 0.00618209, 
-0.0109335, -0.00670087, -0.00628289, 
-0.0087246, -0.00246446, 0.000997392, 
kernel for o10i15:
-0.0175221, -0.0110234, -0.0118561, 
-0.0126794, -0.0142334, -0.0131142, 
-0.0202072, -0.0127333, -0.00842626, 
kernel for o10i16:
-0.000569126, 0.000158964, 0.00452887, 
9.6794e-05, 0.00660948, 0.0117735, 
0.00765178, 0.00430669, 0.00649371, 
kernel for o10i17:
0.00572308, 0.00459727, 0.00860333, 
0.00810588, -0.0046508, 0.00285793, 
-0.00369852, -0.00186619, -0.00159794, 
kernel for o10i18:
-0.00672107, -0.00765364, -0.00649492, 
-0.00381572, -0.00901234, -0.00919368, 
-0.00641248, -0.00651894, -0.00465101, 
kernel for o10i19:
-0.00334942, 0.00137946, -3.04678e-05, 
0.00496906, 0.00264152, 0.00889589, 
0.00408689, 0.00622741, 0.00731471, 
kernel for o10i20:
-0.00560864, 0.00601214, 0.00202916, 
0.00754518, 0.00369454, 0.00426355, 
0.00299896, -0.0013956, 0.00233408, 
kernel for o10i21:
-0.00755435, -0.00457869, -0.00488549, 
-0.0171818, -0.0173774, -0.00969519, 
-0.0113785, -0.0125756, -0.00905008, 
kernel for o10i22:
-0.00401445, -0.00530292, -0.00596087, 
-0.0095477, -0.00314289, -0.00232094, 
-0.00952813, -0.0115068, -0.00676177, 
kernel for o10i23:
-0.00398094, 0.000754167, 0.00143225, 
-0.00580308, -0.00525549, -0.00522265, 
-0.0112897, -0.0048048, -0.00228475, 
kernel for o10i24:
-0.0116879, -0.00771363, -0.0169251, 
-0.0141322, -0.0131635, -0.0192142, 
-0.0244247, -0.0127566, -0.0178343, 
kernel for o10i25:
-0.00307796, -0.00264385, -0.00658707, 
-0.0101473, 0.000568966, 0.00588932, 
-0.000812501, 0.00243089, 0.00366322, 
kernel for o10i26:
-0.0123977, -0.00767803, -0.00831006, 
-0.0157463, -0.0119129, -0.0113354, 
-0.0135647, -0.0120189, -0.00945749, 
kernel for o10i27:
-0.0070139, -0.00876342, -0.00313228, 
-0.0206708, -0.0164582, -0.0139798, 
-0.00957831, -0.00642279, -0.010291, 
kernel for o10i28:
-0.00515054, -0.00359861, 0.00138217, 
-0.0082472, -0.00514355, -0.0120542, 
-0.00437872, -0.00430999, -0.00439878, 
kernel for o10i29:
-0.00191181, 0.00491135, 0.00984021, 
0.00638907, 0.00296882, 0.00487831, 
-0.00404863, -0.00688412, 0.000279024, 
kernel for o10i30:
-0.000298005, -0.000997639, -0.00259768, 
-0.00531039, 0.00273532, 0.00445126, 
-0.0012103, 0.000401368, 0.00587195, 
kernel for o10i31:
-0.0101147, -0.00740209, -0.00237627, 
-0.00879102, -0.00844623, -0.00750387, 
0.0021472, 0.00759426, 0.00736604, 
kernel for o11i0:
-0.0144025, -0.0255679, -0.0147404, 
-0.0272063, -0.0294641, -0.0214976, 
-0.0212626, -0.0332028, -0.0397884, 
kernel for o11i1:
0.0406096, 0.0384492, -0.00304152, 
-0.00522492, -0.00259053, -0.023205, 
0.00387804, 0.0151492, -0.0109278, 
kernel for o11i2:
-0.00663443, 0.00886569, -0.00128131, 
-0.0180897, -0.0123464, -0.0105335, 
-0.012985, 0.00249103, -0.0102846, 
kernel for o11i3:
0.00513582, 0.017643, 0.00345125, 
0.00432117, 0.0160184, 0.00377613, 
0.00765175, 0.0160588, 0.00319683, 
kernel for o11i4:
-0.0158263, -0.0179525, -0.00720202, 
-0.0191134, -0.0215952, -0.00722975, 
-0.00873399, -0.0110066, 0.00390052, 
kernel for o11i5:
0.00759144, 0.0314694, 0.0124354, 
0.014327, 0.0140644, 0.0130198, 
0.0185015, 0.0345454, 0.0012307, 
kernel for o11i6:
0.0246187, 0.0196619, -0.00326852, 
0.0169878, 0.0289471, 0.00958434, 
0.0163365, 0.0239428, 0.00829279, 
kernel for o11i7:
-0.00994412, -0.00579466, -0.00705642, 
-0.000122938, -0.00597814, -0.00348264, 
-0.0406423, -0.0240198, -0.0265344, 
kernel for o11i8:
-0.0209228, -0.0129755, -0.020852, 
-0.0424069, -0.0193622, -0.0361863, 
-0.032035, -0.0206263, -0.00705651, 
kernel for o11i9:
